x1,x2,x3,x4,x5,x6,x7,actual y1,actual y2,actual y3,,theta values for y1,0.91572896,-1.80012011,7.54930852,0.32024571,-0.368518,1.10706391,0.20249522,predicted y1,,theta vaues for y2,-0.00065351,0.03896763,0.10953545,-0.04470035,-0.07602909,0.64768152,-0.00427916,predicted y2,,theta values for y3,-0.04240549,-0.03878085,0.00791711,0.0058794,-0.04304734,0.63151059,-0.04253519,predicted y3,,,
43.33333333,10,0.666666667,0,4.666666667,6.666666667,34.66666667,32,4,0.22,,,39.68158826,-18.0012011,5.032872349,0,-1.719750667,7.380426067,7.019834294,39.39376921,,,-0.028318767,0.3896763,0.073023633,0,-0.35480242,4.3178768,-0.148344213,4.249111334,,,-1.837571233,-0.3878085,0.005278073,0,-0.200887587,4.2100706,-1.474553253,0.3145281,,,
50,10,0.666666667,0,4.666666667,6.666666667,28,43,4.2,0.21,,,45.786448,-18.0012011,5.032872349,0,-1.719750667,7.380426067,5.66986616,44.14866081,,,-0.0326755,0.3896763,0.073023633,0,-0.35480242,4.3178768,-0.11981648,4.273282334,,,-2.1202745,-0.3878085,0.005278073,0,-0.200887587,4.2100706,-1.19098532,0.315392767,,,
66.66666667,10,0.666666667,0,4.666666667,6.666666667,11.33333333,47,4,0.35,,,61.04859734,-18.0012011,5.032872349,0,-1.719750667,7.380426067,2.294945826,56.03588981,,,-0.043567333,0.3896763,0.073023633,0,-0.35480242,4.3178768,-0.048497147,4.333709834,,,-2.827032667,-0.3878085,0.005278073,0,-0.200887587,4.2100706,-0.482065487,0.317554434,,,X1= HPMC K4M
43.33333333,13.33333333,0.666666667,0,4.666666667,6.666666667,31.33333333,45,4,0.2,,,39.68158826,-24.00160146,5.032872349,0,-1.719750667,7.380426067,6.344850226,32.71838478,,,-0.028318767,0.5195684,0.073023633,0,-0.35480242,4.3178768,-0.134080347,4.3932673,,,-1.837571233,-0.517078,0.005278073,0,-0.200887587,4.2100706,-1.332769287,0.327042567,,,X2= Sodium bicarbonate
50,13.33333333,0.666666667,0,4.666666667,6.666666667,24.66666667,45,4.3,0.42,,,45.786448,-24.00160146,5.032872349,0,-1.719750667,7.380426067,4.994882094,37.47327638,,,-0.0326755,0.5195684,0.073023633,0,-0.35480242,4.3178768,-0.105552613,4.4174383,,,-2.1202745,-0.517078,0.005278073,0,-0.200887587,4.2100706,-1.049201353,0.327907234,,,X3= Magnesium stearate
66.66666667,13.33333333,0.666666667,0,4.666666667,6.666666667,8,38,4.5,0.24,,,61.04859734,-24.00160146,5.032872349,0,-1.719750667,7.380426067,1.61996176,49.36050539,,,-0.043567333,0.5195684,0.073023633,0,-0.35480242,4.3178768,-0.03423328,4.4778658,,,-2.827032667,-0.517078,0.005278073,0,-0.200887587,4.2100706,-0.34028152,0.3300689,,,X4= RPM
50,10,1.333333333,0,4.666666667,6.666666667,27.33333333,46,4,0.26,,,45.786448,-18.0012011,10.06574469,0,-1.719750667,7.380426067,5.534869346,49.04653634,,,-0.0326755,0.3896763,0.146047267,0,-0.35480242,4.3178768,-0.116963707,4.34915874,,,-2.1202745,-0.3878085,0.010556147,0,-0.200887587,4.2100706,-1.162628527,0.349027634,,,X5= Citric Acid
43.33333333,13.33333333,1.333333333,0,4.666666667,6.666666667,30.66666667,24,4.8,0.26,,,39.68158826,-24.00160146,10.06574469,0,-1.719750667,7.380426067,6.209853414,37.61626031,,,-0.028318767,0.5195684,0.146047267,0,-0.35480242,4.3178768,-0.131227573,4.469143707,,,-1.837571233,-0.517078,0.010556147,0,-0.200887587,4.2100706,-1.304412493,0.360677434,,,X6= Loratadine
50,13.33333333,1.333333333,0,4.666666667,6.666666667,24,55,4.4,0.35,,,45.786448,-24.00160146,10.06574469,0,-1.719750667,7.380426067,4.85988528,42.37115191,,,-0.0326755,0.5195684,0.146047267,0,-0.35480242,4.3178768,-0.10269984,4.493314707,,,-2.1202745,-0.517078,0.010556147,0,-0.200887587,4.2100706,-1.02084456,0.3615421,,,X7= MCC
66.66666667,13.33333333,1.333333333,0,4.666666667,6.666666667,7.333333333,55,5,0.65,,,61.04859734,-24.00160146,10.06574469,0,-1.719750667,7.380426067,1.484964947,54.25838091,,,-0.043567333,0.5195684,0.146047267,0,-0.35480242,4.3178768,-0.031380507,4.553742207,,,-2.827032667,-0.517078,0.010556147,0,-0.200887587,4.2100706,-0.311924727,0.363703767,,,
43.33333333,10,0.666666667,1,4.666666667,6.666666667,34.66666667,32,4,0.48,,,39.68158826,-18.0012011,5.032872349,0.32024571,-1.719750667,7.380426067,7.019834294,39.71401492,,,-0.028318767,0.3896763,0.073023633,-0.04470035,-0.35480242,4.3178768,-0.148344213,4.204410984,,,-1.837571233,-0.3878085,0.005278073,0.0058794,-0.200887587,4.2100706,-1.474553253,0.3204075,,,Y1= Floating Lag Time
50,10,0.666666667,1,4.666666667,6.666666667,28,42,4,0.34,,,45.786448,-18.0012011,5.032872349,0.32024571,-1.719750667,7.380426067,5.66986616,44.46890652,,,-0.0326755,0.3896763,0.073023633,-0.04470035,-0.35480242,4.3178768,-0.11981648,4.228581984,,,-2.1202745,-0.3878085,0.005278073,0.0058794,-0.200887587,4.2100706,-1.19098532,0.321272167,,,Y2= Hardness
66.66666667,10,0.666666667,1,4.666666667,6.666666667,11.33333333,48,4.2,0.36,,,61.04859734,-18.0012011,5.032872349,0.32024571,-1.719750667,7.380426067,2.294945826,56.35613552,,,-0.043567333,0.3896763,0.073023633,-0.04470035,-0.35480242,4.3178768,-0.048497147,4.289009484,,,-2.827032667,-0.3878085,0.005278073,0.0058794,-0.200887587,4.2100706,-0.482065487,0.323433834,,,Y3= Friability
43.33333333,13.33333333,0.666666667,1,4.666666667,6.666666667,31.33333333,42,4.6,0.52,,,39.68158826,-24.00160146,5.032872349,0.32024571,-1.719750667,7.380426067,6.344850226,33.03863049,,,-0.028318767,0.5195684,0.073023633,-0.04470035,-0.35480242,4.3178768,-0.134080347,4.34856695,,,-1.837571233,-0.517078,0.005278073,0.0058794,-0.200887587,4.2100706,-1.332769287,0.332921967,,,
50,13.33333333,0.666666667,1,4.666666667,6.666666667,24.66666667,46,4,0.48,,,45.786448,-24.00160146,5.032872349,0.32024571,-1.719750667,7.380426067,4.994882094,37.79352209,,,-0.0326755,0.5195684,0.073023633,-0.04470035,-0.35480242,4.3178768,-0.105552613,4.37273795,,,-2.1202745,-0.517078,0.005278073,0.0058794,-0.200887587,4.2100706,-1.049201353,0.333786634,,,actual y1 = 37.75
66.66666667,13.33333333,0.666666667,1,4.666666667,6.666666667,8,40,4.6,0.5,,,61.04859734,-24.00160146,5.032872349,0.32024571,-1.719750667,7.380426067,1.61996176,49.6807511,,,-0.043567333,0.5195684,0.073023633,-0.04470035,-0.35480242,4.3178768,-0.03423328,4.43316545,,,-2.827032667,-0.517078,0.005278073,0.0058794,-0.200887587,4.2100706,-0.34028152,0.3359483,,,predicted y1 = 37.74993
50,10,1.333333333,1,4.666666667,6.666666667,27.33333333,48,4.4,0.56,,,45.786448,-18.0012011,10.06574469,0.32024571,-1.719750667,7.380426067,5.534869346,49.36678205,,,-0.0326755,0.3896763,0.146047267,-0.04470035,-0.35480242,4.3178768,-0.116963707,4.30445839,,,-2.1202745,-0.3878085,0.010556147,0.0058794,-0.200887587,4.2100706,-1.162628527,0.354907034,,,
43.33333333,13.33333333,1.333333333,1,4.666666667,6.666666667,30.66666667,25,5.1,0.39,,,39.68158826,-24.00160146,10.06574469,0.32024571,-1.719750667,7.380426067,6.209853414,37.93650602,,,-0.028318767,0.5195684,0.146047267,-0.04470035,-0.35480242,4.3178768,-0.131227573,4.424443357,,,-1.837571233,-0.517078,0.010556147,0.0058794,-0.200887587,4.2100706,-1.304412493,0.366556834,,,
50,13.33333333,1.333333333,1,4.666666667,6.666666667,24,55,4.1,0.43,,,45.786448,-24.00160146,10.06574469,0.32024571,-1.719750667,7.380426067,4.85988528,42.69139762,,,-0.0326755,0.5195684,0.146047267,-0.04470035,-0.35480242,4.3178768,-0.10269984,4.448614357,,,-2.1202745,-0.517078,0.010556147,0.0058794,-0.200887587,4.2100706,-1.02084456,0.3674215,,,actual y2 = 24.416071
66.66666667,13.33333333,1.333333333,1,4.666666667,6.666666667,7.333333333,56,4,0.29,,,61.04859734,-24.00160146,10.06574469,0.32024571,-1.719750667,7.380426067,1.484964947,54.57862662,,,-0.043567333,0.5195684,0.146047267,-0.04470035,-0.35480242,4.3178768,-0.031380507,4.509041857,,,-2.827032667,-0.517078,0.010556147,0.0058794,-0.200887587,4.2100706,-0.311924727,0.369583167,,,predicted y2 = 4.41608
43.33333333,16.66666667,0.666666667,0,4.666666667,6.666666667,28,16,4,0.48,,,39.68158826,-30.00200184,5.032872349,0,-1.719750667,7.380426067,5.66986616,26.04300033,,,-0.028318767,0.6494605,0.073023633,0,-0.35480242,4.3178768,-0.11981648,4.537423267,,,-1.837571233,-0.6463475,0.005278073,0,-0.200887587,4.2100706,-1.19098532,0.339557034,,,
43.33333333,13.33333333,1,0,4.666666667,6.666666667,31,43,5.5,0.28,,,39.68158826,-24.00160146,7.54930852,0,-1.719750667,7.380426067,6.27735182,35.16732254,,,-0.028318767,0.5195684,0.10953545,0,-0.35480242,4.3178768,-0.13265396,4.431205503,,,-1.837571233,-0.517078,0.00791711,0,-0.200887587,4.2100706,-1.31859089,0.34386,,,
43.33333333,16.66666667,1,0,4.666666667,6.666666667,27.66666667,28,5,0.42,,,39.68158826,-30.00200184,7.54930852,0,-1.719750667,7.380426067,5.602367754,28.4919381,,,-0.028318767,0.6494605,0.10953545,0,-0.35480242,4.3178768,-0.118390093,4.57536147,,,-1.837571233,-0.6463475,0.00791711,0,-0.200887587,4.2100706,-1.176806923,0.356374467,,,actual y3 = 0.350893
43.33333333,16.66666667,1.333333333,0,4.666666667,6.666666667,27.33333333,28,4.6,0.46,,,39.68158826,-30.00200184,10.06574469,0,-1.719750667,7.380426067,5.534869346,30.94087586,,,-0.028318767,0.6494605,0.146047267,0,-0.35480242,4.3178768,-0.116963707,4.613299674,,,-1.837571233,-0.6463475,0.010556147,0,-0.200887587,4.2100706,-1.162628527,0.3731919,,,predicted y3 = 0.350903
43.33333333,16.66666667,0.666666667,1,4.666666667,6.666666667,28,17,4.2,0.28,,,39.68158826,-30.00200184,5.032872349,0.32024571,-1.719750667,7.380426067,5.66986616,26.36324604,,,-0.028318767,0.6494605,0.073023633,-0.04470035,-0.35480242,4.3178768,-0.11981648,4.492722917,,,-1.837571233,-0.6463475,0.005278073,0.0058794,-0.200887587,4.2100706,-1.19098532,0.345436434,,,
43.33333333,13.33333333,1,1,4.666666667,6.666666667,31,43,4,0.26,,,39.68158826,-24.00160146,7.54930852,0.32024571,-1.719750667,7.380426067,6.27735182,35.48756825,,,-0.028318767,0.5195684,0.10953545,-0.04470035,-0.35480242,4.3178768,-0.13265396,4.386505153,,,-1.837571233,-0.517078,0.00791711,0.0058794,-0.200887587,4.2100706,-1.31859089,0.3497394,,,
43.33333333,16.66666667,1,1,4.666666667,6.666666667,27.66666667,29,4,0.25,,,39.68158826,-30.00200184,7.54930852,0.32024571,-1.719750667,7.380426067,5.602367754,28.81218381,,,-0.028318767,0.6494605,0.10953545,-0.04470035,-0.35480242,4.3178768,-0.118390093,4.53066112,,,-1.837571233,-0.6463475,0.00791711,0.0058794,-0.200887587,4.2100706,-1.176806923,0.362253867,,,
43.33333333,16.66666667,1.333333333,1,4.666666667,6.666666667,27.33333333,28,4.3,0.42,,,39.68158826,-30.00200184,10.06574469,0.32024571,-1.719750667,7.380426067,5.534869346,31.26112157,,,-0.028318767,0.6494605,0.146047267,-0.04470035,-0.35480242,4.3178768,-0.116963707,4.568599324,,,-1.837571233,-0.6463475,0.010556147,0.0058794,-0.200887587,4.2100706,-1.162628527,0.3790713,,,
50,16.66666667,0.666666667,0,4.666666667,6.666666667,21.33333333,33,5.1,0.35,,,45.786448,-30.00200184,5.032872349,0,-1.719750667,7.380426067,4.319898026,30.79789194,,,-0.0326755,0.6494605,0.073023633,0,-0.35480242,4.3178768,-0.091288747,4.561594267,,,-2.1202745,-0.6463475,0.005278073,0,-0.200887587,4.2100706,-0.907417387,0.3404217,,,
50,16.66666667,1,0,4.666666667,6.666666667,21,45,5.5,0.26,,,45.786448,-30.00200184,7.54930852,0,-1.719750667,7.380426067,4.25239962,33.2468297,,,-0.0326755,0.6494605,0.10953545,0,-0.35480242,4.3178768,-0.08986236,4.59953247,,,-2.1202745,-0.6463475,0.00791711,0,-0.200887587,4.2100706,-0.89323899,0.357239133,,,
50,16.66666667,0.666666667,1,4.666666667,6.666666667,21.33333333,34,5,0.21,,,45.786448,-30.00200184,5.032872349,0.32024571,-1.719750667,7.380426067,4.319898026,31.11813765,,,-0.0326755,0.6494605,0.073023633,-0.04470035,-0.35480242,4.3178768,-0.091288747,4.516893917,,,-2.1202745,-0.6463475,0.005278073,0.0058794,-0.200887587,4.2100706,-0.907417387,0.3463011,,,
50,16.66666667,1,1,4.666666667,6.666666667,21,44,4.8,0.24,,,45.786448,-30.00200184,7.54930852,0.32024571,-1.719750667,7.380426067,4.25239962,33.56707541,,,-0.0326755,0.6494605,0.10953545,-0.04470035,-0.35480242,4.3178768,-0.08986236,4.55483212,,,-2.1202745,-0.6463475,0.00791711,0.0058794,-0.200887587,4.2100706,-0.89323899,0.363118533,,,
66.66666667,16.66666667,0.666666667,0,4.666666667,6.666666667,4.666666667,52,5,0.31,,,61.04859734,-30.00200184,5.032872349,0,-1.719750667,7.380426067,0.944977693,42.68512094,,,-0.043567333,0.6494605,0.073023633,0,-0.35480242,4.3178768,-0.019969413,4.622021767,,,-2.827032667,-0.6463475,0.005278073,0,-0.200887587,4.2100706,-0.198497553,0.342583367,,,
66.66666667,13.33333333,1,0,4.666666667,6.666666667,7.666666667,58,4.7,0.29,,,61.04859734,-24.00160146,7.54930852,0,-1.719750667,7.380426067,1.552463353,51.80944315,,,-0.043567333,0.5195684,0.10953545,0,-0.35480242,4.3178768,-0.032806893,4.515804003,,,-2.827032667,-0.517078,0.00791711,0,-0.200887587,4.2100706,-0.326103123,0.346886334,,,
66.66666667,16.66666667,1,0,4.666666667,6.666666667,4.333333333,45,4,0.36,,,61.04859734,-30.00200184,7.54930852,0,-1.719750667,7.380426067,0.877479287,45.1340587,,,-0.043567333,0.6494605,0.10953545,0,-0.35480242,4.3178768,-0.018543027,4.65995997,,,-2.827032667,-0.6463475,0.00791711,0,-0.200887587,4.2100706,-0.184319157,0.3594008,,,
66.66666667,16.66666667,1.333333333,0,4.666666667,6.666666667,4,41,4,0.42,,,61.04859734,-30.00200184,10.06574469,0,-1.719750667,7.380426067,0.80998088,47.58299647,,,-0.043567333,0.6494605,0.146047267,0,-0.35480242,4.3178768,-0.01711664,4.697898174,,,-2.827032667,-0.6463475,0.010556147,0,-0.200887587,4.2100706,-0.17014076,0.376218233,,,
66.66666667,16.66666667,0.666666667,1,4.666666667,6.666666667,4.666666667,52,4.6,0.28,,,61.04859734,-30.00200184,5.032872349,0.32024571,-1.719750667,7.380426067,0.944977693,43.00536665,,,-0.043567333,0.6494605,0.073023633,-0.04470035,-0.35480242,4.3178768,-0.019969413,4.577321417,,,-2.827032667,-0.6463475,0.005278073,0.0058794,-0.200887587,4.2100706,-0.198497553,0.348462767,,,
66.66666667,13.33333333,1,1,4.666666667,6.666666667,7.666666667,59,4.9,0.24,,,61.04859734,-24.00160146,7.54930852,0.32024571,-1.719750667,7.380426067,1.552463353,52.12968886,,,-0.043567333,0.5195684,0.10953545,-0.04470035,-0.35480242,4.3178768,-0.032806893,4.471103653,,,-2.827032667,-0.517078,0.00791711,0.0058794,-0.200887587,4.2100706,-0.326103123,0.352765734,,,
66.66666667,16.66666667,1,1,4.666666667,6.666666667,4.333333333,45,5,0.28,,,61.04859734,-30.00200184,7.54930852,0.32024571,-1.719750667,7.380426067,0.877479287,45.45430441,,,-0.043567333,0.6494605,0.10953545,-0.04470035,-0.35480242,4.3178768,-0.018543027,4.61525962,,,-2.827032667,-0.6463475,0.00791711,0.0058794,-0.200887587,4.2100706,-0.184319157,0.3652802,,,
66.66666667,16.66666667,1.333333333,1,4.666666667,6.666666667,4,41,5.3,0.23,,,61.04859734,-30.00200184,10.06574469,0.32024571,-1.719750667,7.380426067,0.80998088,47.90324218,,,-0.043567333,0.6494605,0.146047267,-0.04470035,-0.35480242,4.3178768,-0.01711664,4.653197824,,,-2.827032667,-0.6463475,0.010556147,0.0058794,-0.200887587,4.2100706,-0.17014076,0.382097633,,,
53.33333333,20,0.666666667,0,10,6.666666667,9.333333333,15,4,0.56,,,48.83887786,-36.0024022,5.032872349,0,-3.68518,7.380426067,1.889955387,23.45454947,,,-0.034853867,0.7793526,0.073023633,0,-0.7602909,4.3178768,-0.039938827,4.33516944,,,-2.261626133,-0.775617,0.005278073,0,-0.4304734,4.2100706,-0.396995107,0.350637034,,,
43.33333333,13.33333333,1.333333333,0,10,6.666666667,25.33333333,40,4.2,0.29,,,39.68158826,-24.00160146,10.06574469,0,-3.68518,7.380426067,5.129878906,34.57085647,,,-0.028318767,0.5195684,0.146047267,0,-0.7602909,4.3178768,-0.108405387,4.086477413,,,-1.837571233,-0.517078,0.010556147,0,-0.4304734,4.2100706,-1.077558147,0.357945967,,,
43.33333333,13.33333333,1.333333333,1,7.333333333,6.666666667,28,35,4,0.26,,,39.68158826,-24.00160146,10.06574469,0.32024571,-2.702465333,7.380426067,5.66986616,36.4138041,,,-0.028318767,0.5195684,0.146047267,-0.04470035,-0.55754666,4.3178768,-0.11981648,4.23311021,,,-1.837571233,-0.517078,0.010556147,0.0058794,-0.315680493,4.2100706,-1.19098532,0.3651911,,,
53.33333333,13.33333333,0.666666667,1,7.333333333,6.666666667,18.66666667,35,4,0.34,,,48.83887786,-24.00160146,5.032872349,0.32024571,-2.702465333,7.380426067,3.779910774,38.64826597,,,-0.034853867,0.5195684,0.073023633,-0.04470035,-0.55754666,4.3178768,-0.079877653,4.193490303,,,-2.261626133,-0.517078,0.005278073,0.0058794,-0.315680493,4.2100706,-0.793990213,0.332853234,,,
53.33333333,20,1.333333333,1,10,6.666666667,8.666666667,35,4,0.38,,,48.83887786,-36.0024022,10.06574469,0.32024571,-3.68518,7.380426067,1.754958573,28.6726707,,,-0.034853867,0.7793526,0.146047267,-0.04470035,-0.7602909,4.3178768,-0.037086053,4.366345497,,,-2.261626133,-0.775617,0.010556147,0.0058794,-0.4304734,4.2100706,-0.368638313,0.3901513,,,
43.33333333,20,0.666666667,0,7.333333333,6.666666667,22,15,4,0.32,,,39.68158826,-36.0024022,5.032872349,0,-2.702465333,7.380426067,4.45489484,17.84491399,,,-0.028318767,0.7793526,0.073023633,0,-0.55754666,4.3178768,-0.09414152,4.490246087,,,-1.837571233,-0.775617,0.005278073,0,-0.315680493,4.2100706,-0.93577418,0.350705767,,,
53.33333333,13.33333333,0.666666667,0,10,6.666666667,16,42,4.2,0.24,,,48.83887786,-24.00160146,5.032872349,0,-3.68518,7.380426067,3.23992352,36.80531834,,,-0.034853867,0.5195684,0.073023633,0,-0.7602909,4.3178768,-0.06846656,4.046857507,,,-2.261626133,-0.517078,0.005278073,0,-0.4304734,4.2100706,-0.68056304,0.3256081,,,
43.33333333,20,0.666666667,1,10,6.666666667,19.33333333,15,4.6,0.46,,,39.68158826,-36.0024022,5.032872349,0.32024571,-3.68518,7.380426067,3.914907586,16.64245778,,,-0.028318767,0.7793526,0.073023633,-0.04470035,-0.7602909,4.3178768,-0.082730427,4.25421259,,,-1.837571233,-0.775617,0.005278073,0.0058794,-0.4304734,4.2100706,-0.822347007,0.355219434,,,
53.33333333,20,1.333333333,0,7.333333333,6.666666667,11.33333333,26,4.7,0.52,,,48.83887786,-36.0024022,10.06574469,0,-2.702465333,7.380426067,2.294945826,29.87512691,,,-0.034853867,0.7793526,0.146047267,0,-0.55754666,4.3178768,-0.048497147,4.602378994,,,-2.261626133,-0.775617,0.010556147,0,-0.315680493,4.2100706,-0.482065487,0.385637634,,,
43.33333333,13.33333333,0.666666667,1,10,6.666666667,26,45,5,0.29,,,39.68158826,-24.00160146,5.032872349,0.32024571,-3.68518,7.380426067,5.26487572,29.99322665,,,-0.028318767,0.5195684,0.073023633,-0.04470035,-0.7602909,4.3178768,-0.11125816,3.965900657,,,-1.837571233,-0.517078,0.005278073,0.0058794,-0.4304734,4.2100706,-1.10591494,0.3301905,,,
53.33333333,20,0.666666667,1,7.333333333,6.666666667,12,27,4.2,0.34,,,48.83887786,-36.0024022,5.032872349,0.32024571,-2.702465333,7.380426067,2.42994264,25.2974971,,,-0.034853867,0.7793526,0.073023633,-0.04470035,-0.55754666,4.3178768,-0.05134992,4.481802237,,,-2.261626133,-0.775617,0.005278073,0.0058794,-0.315680493,4.2100706,-0.51042228,0.357882167,,,
53.33333333,13.33333333,1.333333333,0,7.333333333,6.666666667,18,55,4,0.52,,,48.83887786,-24.00160146,10.06574469,0,-2.702465333,7.380426067,3.64491396,43.22589579,,,-0.034853867,0.5195684,0.146047267,0,-0.55754666,4.3178768,-0.07702488,4.31406706,,,-2.261626133,-0.517078,0.010556147,0,-0.315680493,4.2100706,-0.76563342,0.3606087,,,
53.33333333,13.33333333,1.333333333,0,10,6.666666667,15.33333333,37,4,0.25,,,48.83887786,-24.00160146,10.06574469,0,-3.68518,7.380426067,3.104926706,41.70319387,,,-0.034853867,0.5195684,0.146047267,0,-0.7602909,4.3178768,-0.065613787,4.122733913,,,-2.261626133,-0.517078,0.010556147,0,-0.4304734,4.2100706,-0.652206247,0.359242967,,,
43.33333333,20,1.333333333,0,10,6.666666667,18.66666667,14,4.5,0.29,,,39.68158826,-36.0024022,10.06574469,0,-3.68518,7.380426067,3.779910774,21.2200876,,,-0.028318767,0.7793526,0.146047267,0,-0.7602909,4.3178768,-0.079877653,4.374789347,,,-1.837571233,-0.775617,0.010556147,0,-0.4304734,4.2100706,-0.793990213,0.3829749,,,
43.33333333,13.33333333,0.666666667,1,7.333333333,6.666666667,28.66666667,17,4,0.34,,,39.68158826,-24.00160146,5.032872349,0.32024571,-2.702465333,7.380426067,5.804862974,31.51592857,,,-0.028318767,0.5195684,0.073023633,-0.04470035,-0.55754666,4.3178768,-0.122669253,4.157233803,,,-1.837571233,-0.517078,0.005278073,0.0058794,-0.315680493,4.2100706,-1.219342113,0.331556234,,,
43.33333333,20,1.333333333,1,7.333333333,6.666666667,21.33333333,16,4.2,0.42,,,39.68158826,-36.0024022,10.06574469,0.32024571,-2.702465333,7.380426067,4.319898026,23.06303522,,,-0.028318767,0.7793526,0.146047267,-0.04470035,-0.55754666,4.3178768,-0.091288747,4.521422144,,,-1.837571233,-0.775617,0.010556147,0.0058794,-0.315680493,4.2100706,-0.907417387,0.390220034,,,
